AccountAuthenticationDialog,DataProtectionClass
AccountAuthenticationDialog,com.apple.private.accounts.authdialoghost
AccountAuthenticationDialog,com.apple.private.security.container-required
AccountAuthenticationDialog,com.apple.security.exception.mach-lookup.global-name
AdSheet,SBStarkCapable
AdSheet,application-identifier
AdSheet,com.apple.QuartzCore.global-capture
AdSheet,com.apple.TextInput.rdt.me
AdSheet,com.apple.UIKit.vends-view-services
AdSheet,com.apple.accounts.twitter.defaultaccess
AdSheet,com.apple.coremedia.allow-protected-content-playback
AdSheet,com.apple.itunesstored.private
AdSheet,com.apple.locationd.effective_bundle
AdSheet,com.apple.locationd.prompt_behavior
AdSheet,com.apple.managedconfiguration.profiled-access
AdSheet,com.apple.networkd.set_source_application
AdSheet,com.apple.private.accounts.bundleidspoofing
AdSheet,com.apple.private.allow-webviewcontroller
AdSheet,com.apple.private.in-app-payments
AdSheet,com.apple.private.network.socket-delegate
AdSheet,com.apple.private.tcc.allow
AdSheet,com.apple.private.webinspector.allow-remote-inspection
AdSheet,dynamic-codesigning
AdSheet,fairplay-client
AdSheet,keychain-access-groups
AdSheet,seatbelt-profiles
AppStore,com.apple.CommCenter.fine-grained
AppStore,com.apple.accounts.appleaccount.fullaccess
AppStore,com.apple.accounts.facebook.defaultaccess
AppStore,com.apple.backboardd.launchapplications
AppStore,com.apple.coremedia.allow-mpeg4streaming
AppStore,com.apple.coremedia.allow-preview-encrypted-tone-playback
AppStore,com.apple.coremedia.allow-protected-content-playback
AppStore,com.apple.developer.pass-type-identifiers
AppStore,com.apple.ios.StoreKit.compose-review
AppStore,com.apple.itunesstored.private
AppStore,com.apple.launchservices.receivereferrerrurl
AppStore,com.apple.mobile.deleted.AllowFreeSpace
AppStore,com.apple.private.accounts.customaccesssinfo
AppStore,com.apple.private.mobileinstall.allowedSPI
AppStore,com.apple.private.security.no-container
AppStore,com.apple.private.social.facebook.like
AppStore,com.apple.private.tcc.allow
AppStore,com.apple.springboard.opensensitiveurl
AppStore,dynamic-codesigning
AppStore,fairplay-client
AppStore,platform-application
AskPermissionUI,com.apple.itunesstored.private
Calculator,com.apple.QuartzCore.secure-mode
Calculator,com.apple.private.security.container-required
Calculator,platform-application
Camera,CanInheritApplicationStateFromOtherProcesses
Camera,application-identifier
Camera,checklessPersistentURLTranslation
Camera,com.apple.QuartzCore.global-capture
Camera,com.apple.QuartzCore.secure-mode
Camera,com.apple.UIKit.vends-view-services
Camera,com.apple.accounts.appleaccount.fullaccess
Camera,com.apple.avfoundation.allow-still-image-capture-shutter-sound-manipulation
Camera,com.apple.coreaudio.allow-amr-decode
Camera,com.apple.developer.extension-host.photo-editing
Camera,com.apple.excludes-extensions
Camera,com.apple.mediastream.mstreamd-access
Camera,com.apple.mobile.deleted.AllowFreeSpace
Camera,com.apple.photos.bourgeoisie
Camera,com.apple.private.MobileGestalt.AllowedProtectedKeys
Camera,com.apple.private.accounts.allaccounts
Camera,com.apple.private.allow-explicit-graphics-priority
Camera,com.apple.private.assetsd.nebulad.access
Camera,com.apple.private.corerecents
Camera,com.apple.private.imcore.imremoteurlconnection
Camera,com.apple.private.lockdown.finegrained-get
Camera,com.apple.private.tcc.allow
Camera,com.apple.private.tcc.allow.overridable
Camera,com.apple.security.exception.mach-lookup.global-name
Camera,com.apple.springboard.activateawayviewplugins
Camera,com.apple.springboard.opensensitiveurl
Camera,com.apple.springboard.openurlinbackground
Camera,com.apple.wifi.manager-access
Camera,fairplay
Camera,keychain-access-groups
Camera,platform-application
Camera,seatbelt-profiles
CompassCalibrationViewService,com.apple.UIKit.vends-view-services
Contacts,com.apple.coremedia.allow-protected-content-playback
Contacts,com.apple.developer.healthkit
Contacts,com.apple.messages.supportsattachments
Contacts,com.apple.private.accounts.allaccounts
Contacts,com.apple.private.healthkit.medicaliddata
Contacts,com.apple.private.tcc.allow
Contacts,com.apple.private.tcc.allow.overridable
Contacts,com.apple.springboard.allowallcallurls
Contacts,com.apple.springboard.opensensitiveurl
Contacts,keychain-access-groups
CoreAuthUI,com.apple.QuartzCore.secure-mode
CoreAuthUI,com.apple.UIKit.vends-view-services
CoreAuthUI,com.apple.keystore.device
CoreAuthUI,com.apple.keystore.device.verify
CoreAuthUI,com.apple.private.bmk.allow
CoreAuthUI,com.apple.private.hid.client.service-protected
DDActionsService,com.apple.UIKit.vends-view-services
DDActionsService,com.apple.locationd.effective_bundle
DDActionsService,com.apple.locationd.usage_oracle
DDActionsService,com.apple.private.security.container-required
DDActionsService,com.apple.private.tcc.allow
DDActionsService,com.apple.security.exception.mach-lookup.global-name
DDActionsService,com.apple.springboard.openurlinbackground
DDActionsService,platform-application
DemoApp,keychain-access-groups
Diagnostics,com.apple.coretelephony.Identity.get
Diagnostics,com.apple.nfcd.ce
Diagnostics,com.apple.seld.cm
Diagnostics,com.apple.springboard.opensensitiveurl
Diagnostics,com.apple.wifi.manager-access
FacebookAccountMigrationDialog,DataProtectionClass
FaceTime,SBStarkCapable
FaceTime,aps-connection-initiate
FaceTime,com.apple.AutoWake-write-access
FaceTime,com.apple.CallHistory.sync.allow
FaceTime,com.apple.CommCenter.fine-grained
FaceTime,com.apple.SystemConfiguration.SCDynamicStore-write-access
FaceTime,com.apple.SystemConfiguration.SCPreferences-write-access
FaceTime,com.apple.UIKit.vends-view-services
FaceTime,com.apple.bulletinboard.utilities
FaceTime,com.apple.coreaudio.allow-amr-decode
FaceTime,com.apple.coreaudio.allow-opus-codec
FaceTime,com.apple.coremedia.allow-protected-content-playback
FaceTime,com.apple.imagent.av
FaceTime,com.apple.itunesstored.private
FaceTime,com.apple.mobilemail.mailservices
FaceTime,com.apple.private.accounts.allaccounts
FaceTime,com.apple.private.bmk.allow
FaceTime,com.apple.private.communicationsfilter
FaceTime,com.apple.private.game-center
FaceTime,com.apple.private.game-center.bypass-authentication
FaceTime,com.apple.private.icfcallserver
FaceTime,com.apple.private.ids.idquery-cache
FaceTime,com.apple.private.imavcore.imavagent
FaceTime,com.apple.private.imcore.imremoteurlconnection
FaceTime,com.apple.private.suggestions
FaceTime,com.apple.private.tcc.allow
FaceTime,com.apple.private.tcc.allow.overridable
FaceTime,com.apple.springboard.opensensitiveurl
FaceTime,com.apple.springboard.openurlinbackground
FaceTime,com.apple.springboard.openurlswhenlocked
FaceTime,com.apple.videoconference.allow-conferencing
FaceTime,com.apple.wifi.manager-access
FaceTime,keychain-access-groups
Game_Center,DataProtectionClass
Game_Center,com.apple.accounts.facebook.defaultaccess
Game_Center,com.apple.backboardd.launchapplications
Game_Center,com.apple.itunesstored.private
Game_Center,com.apple.mobile.deleted.AllowFreeSpace
Game_Center,com.apple.private.game-center
Game_Center,com.apple.private.mobileinstall.allowedSPI
Game_Center,com.apple.private.social.facebook.like
Game_Center,com.apple.private.tcc.allow
Game_Center,com.apple.private.tcc.allow.overridable
Game_Center,com.apple.springboard.opensensitiveurl
Game_Center,keychain-access-groups
GameCenterUIService,DataProtectionClass
GameCenterUIService,com.apple.UIKit.vends-view-services
GameCenterUIService,com.apple.accounts.facebook.defaultaccess
GameCenterUIService,com.apple.developer.game-center
GameCenterUIService,com.apple.itunesstored.private
GameCenterUIService,com.apple.mobile.deleted.AllowFreeSpace
GameCenterUIService,com.apple.private.game-center
GameCenterUIService,com.apple.private.social.facebook.like
GameCenterUIService,com.apple.private.tcc.allow
GameCenterUIService,com.apple.private.tcc.allow.overridable
GameCenterUIService,com.apple.springboard.opensensitiveurl
GameCenterUIService,com.apple.springboard.openurlinbackground
GameCenterUIService,keychain-access-groups
GameController,platform-application
GameController,seatbelt-profiles
Health,application-identifier
Health,com.apple.private.healthkit
Health,com.apple.private.healthkit.authorization_bypass
Health,com.apple.private.healthkit.authorization_manager
Health,com.apple.private.healthkit.medicaliddata
Health,com.apple.private.healthkit.preferred_source
Health,com.apple.private.security.container-required
Health,com.apple.private.tcc.allow.overridable
Health,platform-application
HealthPrivacyService,application-identifier
HealthPrivacyService,com.apple.UIKit.vends-view-services
HealthPrivacyService,com.apple.developer.healthkit
HealthPrivacyService,com.apple.private.healthkit.authorization_bypass
HealthPrivacyService,com.apple.private.healthkit.authorization_manager
HealthPrivacyService,com.apple.private.security.container-required
iAdOptOut,com.apple.private.iad.opt-in-control
iAdOptOut,keychain-access-groups
iBooks,application-identifier
iBooks,aps-environment
iBooks,com.apple.accounts.appleaccount.fullaccess
iBooks,com.apple.accounts.facebook.defaultaccess
iBooks,com.apple.coremedia.allow-protected-content-playback
iBooks,com.apple.developer.pass-type-identifiers
iBooks,com.apple.itunesstored.private
iBooks,com.apple.mobile.deleted.AllowFreeSpace
iBooks,com.apple.private.accounts.customaccesssinfo
iBooks,com.apple.private.hid.client.event-monitor
iBooks,com.apple.private.mobileinstall.upgrade-enabled
iBooks,com.apple.private.security.container-required
iBooks,com.apple.security.exception.mach-lookup.global-name
iBooks,com.apple.springboard.appbackgroundstyle
iBooks,com.apple.springboard.opensensitiveurl
iBooks,com.apple.springboard.wallpaperAnimationSuspension
iBooks,dynamic-codesigning
iBooks,fairplay-client
iBooks,platform-application
iBooks,seatbelt-profiles
InCallService,SBStarkCapable
InCallService,aps-connection-initiate
InCallService,com.apple.AutoWake-write-access
InCallService,com.apple.CommCenter.fine-grained
InCallService,com.apple.QuartzCore.secure-mode
InCallService,com.apple.SystemConfiguration.SCDynamicStore-write-access
InCallService,com.apple.SystemConfiguration.SCPreferences-write-access
InCallService,com.apple.UIKit.vends-view-services
InCallService,com.apple.bulletinboard.serverconduit
InCallService,com.apple.bulletinboard.utilities
InCallService,com.apple.coreaudio.allow-amr-decode
InCallService,com.apple.coreaudio.allow-opus-codec
InCallService,com.apple.coremedia.allow-protected-content-playback
InCallService,com.apple.imagent.av
InCallService,com.apple.itunesstored.private
InCallService,com.apple.locationd.effective_bundle
InCallService,com.apple.locationd.prompt_behavior
InCallService,com.apple.mobilemail.mailservices
InCallService,com.apple.private.accounts.allaccounts
InCallService,com.apple.private.bmk.allow
InCallService,com.apple.private.communicationsfilter
InCallService,com.apple.private.game-center
InCallService,com.apple.private.game-center.bypass-authentication
InCallService,com.apple.private.icfcallserver
InCallService,com.apple.private.ids.idquery-cache
InCallService,com.apple.private.imavcore.imavagent
InCallService,com.apple.private.imcore.imremoteurlconnection
InCallService,com.apple.private.network.socket-delegate
InCallService,com.apple.private.suggestions
InCallService,com.apple.private.tcc.allow
InCallService,com.apple.private.tcc.allow.overridable
InCallService,com.apple.security.exception.files.absolute-path.read-write
InCallService,com.apple.security.exception.iokit-user-client-class
InCallService,com.apple.security.exception.mach-lookup.global-name
InCallService,com.apple.springboard.activateRemoteAlert
InCallService,com.apple.springboard.allowallcallurls
InCallService,com.apple.springboard.appbackgroundstyle
InCallService,com.apple.springboard.opensensitiveurl
InCallService,com.apple.springboard.openurlinbackground
InCallService,com.apple.springboard.openurlswhenlocked
InCallService,com.apple.springboard.stark.activateRemoteAlert
InCallService,com.apple.videoconference.allow-conferencing
InCallService,com.apple.visualvoicemail.client
InCallService,com.apple.wifi.manager-access
InCallService,keychain-access-groups
iOS_Diagnostic,com.apple.coretelephony.Identity.get
iOS_Diagnostic,com.apple.nfcd.ce
iOS_Diagnostic,com.apple.wifi.manager-access
MailCompositionService,application-identifier
MailCompositionService,com.apple.CommCenter.fine-grained
MailCompositionService,com.apple.UIKit.vends-view-services
MailCompositionService,com.apple.bulletinboard.utilities
MailCompositionService,com.apple.developer.icloud-container-environment
MailCompositionService,com.apple.mobilemail.mailservices
MailCompositionService,com.apple.private.accounts.allaccounts
MailCompositionService,com.apple.private.corerecents
MailCompositionService,com.apple.private.suggestions
MailCompositionService,com.apple.private.tcc.allow.overridable
MailCompositionService,platform-application
MailCompositionService,seatbelt-profiles
Maps,SBStarkCapable
Maps,application-identifier
Maps,aps-connection-initiate
Maps,com.apple.CoreRoutine.LocationOfInterest
Maps,com.apple.CoreRoutine.MapHint
Maps,com.apple.QuartzCore.global-capture
Maps,com.apple.QuartzCore.secure-mode
Maps,com.apple.UIKit.vends-view-services
Maps,com.apple.accounts.yelp.defaultaccess
Maps,com.apple.cards.all-access
Maps,com.apple.developer.ubiquity-kvstore-identifier
Maps,com.apple.geoservices.cache_info
Maps,com.apple.geoservices.changetilegroup
Maps,com.apple.geoservices.getmanifest
Maps,com.apple.geoservices.navigation_info
Maps,com.apple.geoservices.preload
Maps,com.apple.geoservices.setanydefault
Maps,com.apple.geoservices.shrinkdb
Maps,com.apple.itunesstored.private
Maps,com.apple.locationd.authorizeapplications
Maps,com.apple.locationd.effective_bundle
Maps,com.apple.locationd.private_info
Maps,com.apple.locationd.prompt_behavior
Maps,com.apple.locationd.route_hint
Maps,com.apple.locationd.simulation
Maps,com.apple.locationd.usage_oracle
Maps,com.apple.locationd.vehicle_data
Maps,com.apple.multitasking.unlimitedassertions
Maps,com.apple.private.accounts.allaccounts
Maps,com.apple.private.allow-explicit-graphics-priority
Maps,com.apple.private.appleaccount.icloud-app-switch-hidden
Maps,com.apple.private.corerecents
Maps,com.apple.private.hid.client.event-monitor
Maps,com.apple.private.mobileinstall.upgrade-enabled
Maps,com.apple.private.security.container-required
Maps,com.apple.private.tcc.allow.overridable
Maps,com.apple.private.ubiquity-additional-kvstore-identifiers
Maps,com.apple.springboard.activateassistant
Maps,com.apple.springboard.activateawayviewplugins
Maps,com.apple.springboard.launchapplications
Maps,com.apple.springboard.opensensitiveurl
Maps,com.apple.springboard.stark.hideStatusBar
Maps,com.apple.springboard.thermalWarningSuppression
Maps,com.apple.voiceservices.tts.customvoice
Maps,com.apple.wifi.manager-access
Maps,keychain-access-groups
Maps,platform-application
MessagesNotificationViewService,com.apple.CommCenter.fine-grained
MessagesNotificationViewService,com.apple.QuartzCore.secure-mode
MessagesNotificationViewService,com.apple.UIKit.vends-view-services
MessagesNotificationViewService,com.apple.coreaudio.allow-amr-decode
MessagesNotificationViewService,com.apple.coreaudio.allow-amr-encode
MessagesNotificationViewService,com.apple.imagent
MessagesNotificationViewService,com.apple.private.corerecents
MessagesNotificationViewService,com.apple.private.imcore.imdpersistence.database-access
MessagesNotificationViewService,com.apple.private.imcore.imremoteurlconnection
MessagesNotificationViewService,com.apple.private.tcc.allow
MessagesNotificationViewService,com.apple.wifi.manager-access
MessagesViewService,com.apple.CommCenter.fine-grained
MessagesViewService,com.apple.QuartzCore.secure-mode
MessagesViewService,com.apple.UIKit.vends-view-services
MessagesViewService,com.apple.coreaudio.allow-amr-decode
MessagesViewService,com.apple.coreaudio.allow-amr-encode
MessagesViewService,com.apple.coretelephony.Identity.get
MessagesViewService,com.apple.imagent
MessagesViewService,com.apple.messages.composeclient
MessagesViewService,com.apple.private.communicationsfilter
MessagesViewService,com.apple.private.corerecents
MessagesViewService,com.apple.private.imcore.imdpersistence.database-access
MessagesViewService,com.apple.private.imcore.imremoteurlconnection
MessagesViewService,com.apple.private.tcc.allow
MessagesViewService,com.apple.private.tcc.allow.overridable
MessagesViewService,com.apple.wifi.manager-access
MobileCal,DataProtectionClass
MobileCal,com.apple.CoreRoutine.LocationOfInterest
MobileCal,com.apple.coreduetd.allow
MobileCal,com.apple.locationd.effective_bundle
MobileCal,com.apple.locationd.prompt_behavior
MobileCal,com.apple.locationd.usage_oracle
MobileCal,com.apple.notificationcenter.widgetcontrollerhascontent
MobileCal,com.apple.private.accounts.allaccounts
MobileCal,com.apple.private.calendar.allow-suggestions
MobileCal,com.apple.private.corerecents
MobileCal,com.apple.private.tcc.allow.overridable
MobileCal,com.apple.wifi.manager-access
MobileCal,keychain-access-groups
MobileCal,seatbelt-profiles
MobileMail,abs-client
MobileMail,application-identifier
MobileMail,aps-connection-initiate
MobileMail,backupd-connection-initiate
MobileMail,com.apple.CommCenter.fine-grained
MobileMail,com.apple.SystemConfiguration.SCDynamicStore-write-access
MobileMail,com.apple.SystemConfiguration.SCPreferences-write-access
MobileMail,com.apple.aosnotification.aosnotifyd-access
MobileMail,com.apple.bulletinboard.dataprovider
MobileMail,com.apple.bulletinboard.observer
MobileMail,com.apple.bulletinboard.utilities
MobileMail,com.apple.coreaudio.allow-amr-decode
MobileMail,com.apple.coreduetd.allow
MobileMail,com.apple.developer.default-data-protection
MobileMail,com.apple.developer.icloud-container-environment
MobileMail,com.apple.developer.icloud-services
MobileMail,com.apple.developer.ubiquity-kvstore-identifier
MobileMail,com.apple.itunesstored.private
MobileMail,com.apple.locationd.authorizeapplications
MobileMail,com.apple.locationd.effective_bundle
MobileMail,com.apple.locationd.status
MobileMail,com.apple.locationd.usage_oracle
MobileMail,com.apple.managedconfiguration.profiled-access
MobileMail,com.apple.messages.supportsattachments
MobileMail,com.apple.mobilemail.ismobilemail
MobileMail,com.apple.mobilemail.mailservices
MobileMail,com.apple.networkd.set_account_identifier
MobileMail,com.apple.private.accounts.allaccounts
MobileMail,com.apple.private.corerecents
MobileMail,com.apple.private.lockdown.finegrained-get
MobileMail,com.apple.private.network.socket-delegate
MobileMail,com.apple.private.safari.cloudtabs
MobileMail,com.apple.private.security.container-required
MobileMail,com.apple.private.suggestions
MobileMail,com.apple.private.tcc.allow.overridable
MobileMail,com.apple.private.ubiquity-additional-kvstore-identifiers
MobileMail,com.apple.springboard.opensensitiveurl
MobileMail,com.apple.system.set-alert-tone
MobileMail,com.apple.wifi.manager-access
MobileMail,keychain-access-groups
MobileMail,platform-application
MobileNotes,com.apple.private.accounts.allaccounts
MobileNotes,com.apple.private.security.no-container
MobileNotes,com.apple.private.tcc.allow
MobileNotes,com.apple.springboard.opensensitiveurl
MobileNotes,keychain-access-groups
MobileNotes,platform-application
MobileSafari,application-identifier
MobileSafari,com.apple.CommCenter.fine-grained
MobileSafari,com.apple.TextInput.rdt.me
MobileSafari,com.apple.assistant.dictation.prerecorded
MobileSafari,com.apple.coreaudio.allow-amr-decode
MobileSafari,com.apple.coreduetd.allow
MobileSafari,com.apple.developer.default-data-protection
MobileSafari,com.apple.developer.icloud-container-environment
MobileSafari,com.apple.developer.icloud-services
MobileSafari,com.apple.developer.ubiquity-kvstore-identifier
MobileSafari,com.apple.itunesstored.accounts
MobileSafari,com.apple.itunesstored.downloads
MobileSafari,com.apple.itunesstored.kvs
MobileSafari,com.apple.itunesstored.lookup
MobileSafari,com.apple.itunesstored.software-library
MobileSafari,com.apple.locationd.authorizeapplications
MobileSafari,com.apple.locationd.effective_bundle
MobileSafari,com.apple.managedconfiguration.profiled-access
MobileSafari,com.apple.managedconfiguration.profiled.profile-list-read
MobileSafari,com.apple.private.accounts.allaccounts
MobileSafari,com.apple.private.assets.accessible-asset-types
MobileSafari,com.apple.private.safari.can-use-social-helper
MobileSafari,com.apple.private.safari.offlinereadinglist
MobileSafari,com.apple.private.security.container-required
MobileSafari,com.apple.private.tcc.allow.overridable
MobileSafari,com.apple.private.ubiquity-additional-kvstore-identifiers
MobileSafari,com.apple.private.webinspector.allow-remote-inspection
MobileSafari,com.apple.springboard.launchapplications
MobileSafari,com.apple.springboard.opensensitiveurl
MobileSafari,com.apple.system.get-wallpaper
MobileSafari,dynamic-codesigning
MobileSafari,keychain-access-groups
MobileSafari,platform-application
MobileSafari,vm-pressure-level
MobileSlideShow,application-identifier
MobileSlideShow,backupd-connection-initiate
MobileSlideShow,checklessPersistentURLTranslation
MobileSlideShow,com.apple.QuartzCore.global-capture
MobileSlideShow,com.apple.accounts.appleaccount.fullaccess
MobileSlideShow,com.apple.coreaudio.allow-amr-decode
MobileSlideShow,com.apple.developer.extension-host.photo-editing
