AccessibilitySettingsLoader,Accessibility
PhotoLibraryServices,CloudPhotoLibrary
PhotoLibraryServices,ContentIndex
PhotoLibraryServices,GraphicsServices
PhotoLibraryServices,DCIMServices
PhotoLibraryServices,GeoServices
PhotoLibraryServices,AppSupport
PhotoLibraryServices,TCC
PhotoLibraryServices,CoreMediaStream
PhotoLibraryServices,MediaStream
PhotoLibraryServices,Celestial
PhotoLibraryServices,SpringBoardServices
PhotoLibraryServices,AssetsLibraryServices
PhotoLibraryServices,AggregateDictionary
PhotoLibraryServices,CrashReporterSupport
PhotoLibraryServices,MobileBackup
PhotoLibraryServices,PhotoEditSupport
PhotoLibraryServices,DataMigration
PhotoLibraryServices,CloudPhotoLibrary
PhotosFormats,PhotosFormats
PhysicsKit,PhysicsKit
PlugInKit,PlugInKit
PowerLog,PowerLog
PowerlogControl,PowerlogControl
PowerlogCore,PowerlogCore
PowerlogCore,MobileKeyBag
PowerlogCore,AppSupport
PowerlogCore,AggregateDictionary
PowerlogCore,ConstantClasses
PowerlogCore,PowerlogControl
PowerlogCore,IOMobileFramebuffer
PowerlogCore,PowerlogFullOperators
PowerlogDatabaseReader,PowerlogDatabaseReader
PowerlogFullOperators,PowerlogFullOperators
PowerlogFullOperators,WirelessDiagnostics
PowerlogFullOperators,PowerlogLiteOperators
PowerlogFullOperators,PowerlogCore
PowerlogFullOperators,PersistentConnection
PowerlogLiteOperators,PowerlogLiteOperators
PowerlogLiteOperators,IAP
PowerlogLiteOperators,CoreDuet
PowerlogLiteOperators,BackBoardServices
PowerlogLiteOperators,CoreDuetDaemonProtocol
PowerlogLiteOperators,CoreBrightness
PowerlogLiteOperators,StoreServices
PowerlogLiteOperators,AggregateDictionary
PowerlogLiteOperators,MobileBluetooth
PowerlogLiteOperators,WirelessDiagnostics
PowerlogLiteOperators,Symptoms
PowerlogLiteOperators,Symptoms
PowerlogLiteOperators,NetworkStatistics
PowerlogLiteOperators,MobileWiFi
PowerlogLiteOperators,ManagedConfiguration
PowerlogLiteOperators,Celestial
PowerlogLiteOperators,SpringBoardServices
PowerlogLiteOperators,PowerlogCore
Preferences,Preferences
Preferences,AssistantServices
Preferences,VoiceServices
Preferences,IOMobileFramebuffer
Preferences,IntlPreferences
Preferences,SpringBoardServices
Preferences,TCC
Preferences,GraphicsServices
Preferences,AggregateDictionary
Preferences,AppSupport
Preferences,MobileIcons
Preferences,ManagedConfiguration
Preferences,BluetoothManager
Preferences,CloudServices
Preferences,Symptoms
Preferences,EAP8021X
Preferences,AssistantServices
Preferences,AssistantServices
Preferences,WebUI
Preferences,HSAAuthentication
Preferences,FTServices
Preferences,BiometricKit
Preferences,iOSDiagnostics
Preferences,PowerlogDatabaseReader
Preferences,BulletinBoard
Preferences,Weather
Preferences,AssistantServices
Preferences,BulletinBoard
Preferences,MobileWiFi
Preferences,MobileWiFi
Preferences,BackBoardServices
Preferences,BackBoardServices
Preferences,AccessibilityUtilities
Preferences,AccessibilityUtilities
Preferences,FrontBoardServices
PrintKit,PrintKit
PrintKit,SpringBoardServices
PrintKit,AssetsLibraryServices
PrintKit,AggregateDictionary
PrintKit,ManagedConfiguration
PrintKit,ManagedConfiguration
PrintKit,CertUI
PrintKit,CertUI
ProgressUI,ProgressUI
ProgressUI,DataMigration
ProofReader,ProofReader
ProofReader,LanguageModeling
ProtectedCloudStorage,ProtectedCloudStorage
ProtectedCloudStorage,CloudServices
ProtocolBuffer,ProtocolBuffer
ProtocolBuffer,AppSupport
PrototypeTools,PrototypeTools
PrototypeTools,AppSupport
PrototypeTools,Celestial
Quagga,Quagga
RTCReporting,RTCReporting
RTCReporting,CrashReporterSupport
RTCReporting,PowerLog
Radio,Radio
Radio,BackBoardServices
Radio,AppSupport
Radio,iTunesStore
Radio,StoreServices
Radio,ApplePushService
Radio,GraphicsServices
RadioUI,RadioUI
RadioUI,MPUFoundation
RadioUI,AppSupport
RadioUI,Celestial
RadioUI,GraphicsServices
RadioUI,iTunesStore
RadioUI,iTunesStoreUI
RadioUI,ManagedConfiguration
RadioUI,MediaPlayerUI
RadioUI,MediaRemote
RadioUI,Radio
RadioUI,SpringBoardServices
RadioUI,StoreKitUI
RadioUI,StoreServices
RemoteUI,RemoteUI
RemoteUI,WebCore
RemoteUI,MobileIcons
ResponseKit,ResponseKit
ResponseKit,LanguageModeling
SAObjects,SAObjects
ScreenReaderBrailleDriver,ScreenReaderBrailleDriver
ScreenReaderBrailleDriver,ScreenReaderCore
ScreenReaderCore,ScreenReaderCore
ScreenReaderCore,CoreSymbolication
ScreenReaderOutput,ScreenReaderOutput
ScreenReaderOutput,AXRuntime
ScreenReaderOutput,ScreenReaderCore
ScreenReaderOutputServer,ScreenReaderOutputServer
ScreenReaderOutputServer,ScreenReaderCore
ScreenReaderOutputServer,AXRuntime
Search,Search
Search,Parsec
Search,AppSupport
Search,ManagedConfiguration
Search,ProtocolBuffer
Search,ContentIndex
Search,SpringBoardServices
Search,GraphicsServices
Search,Search
SecureNetworking,SecureNetworking
ServiceManagement,ServiceManagement
SharedWebCredentials,SharedWebCredentials
SharedWebCredentials,CoreUtils
Sharing,Sharing
Sharing,MobileWiFi
Sharing,AppSupport
Sharing,ManagedConfiguration
Sharing,SpringBoardServices
Sharing,BluetoothManager
Sharing,WebUI
Sharing,WebUI
Sharing,Sharing
SiriUI,SiriUI
SiriUI,CrashReporterSupport
SiriUI,Celestial
SiriUI,AggregateDictionary
SiriUI,AppSupport
SiriUI,AssistantServices
SiriUI,SAObjects
SiriUI,CrashReporterSupport
SoftwareBehaviorServices,SoftwareBehaviorServices
SoftwareUpdateServices,SoftwareUpdateServices
SoftwareUpdateServices,MobileSoftwareUpdate
SoftwareUpdateServices,MobileBackup
SoftwareUpdateServices,MobileWiFi
SoftwareUpdateServices,MobileKeyBag
SoftwareUpdateServices,AggregateDictionary
SoftwareUpdateServices,AppSupport
SoftwareUpdateServices,MobileAsset
SplashBoard,SplashBoard
SplashBoard,IOSurface
SplashBoard,FrontBoard
SplashBoard,SpringBoardFoundation
SplashBoard,BackBoardServices
SplashBoard,BaseBoard
SportsTrainer,SportsTrainer
SportsTrainer,GraphicsServices
SportsTrainer,IAP
SportsTrainer,Celestial
SportsTrainer,AppSupport
SportsTrainer,SportsWorkout
SportsVoices,SportsVoices
SportsWorkout,SportsWorkout
SportsWorkout,MobileBluetooth
SportsWorkout,SpringBoardServices
SportsWorkout,AppSupport
SportsWorkout,GraphicsServices
SportsWorkout,Celestial
SportsWorkout,SportsVoices
SportsWorkout,MediaRemote
Spotlight,Spotlight
Spotlight,Search
SpringBoardFoundation,SpringBoardFoundation
SpringBoardFoundation,IOSurface
SpringBoardFoundation,MobileKeyBag
SpringBoardFoundation,IOMobileFramebuffer
SpringBoardFoundation,FrontBoardServices
SpringBoardFoundation,GraphicsServices
SpringBoardFoundation,AppSupport
SpringBoardFoundation,PrototypeTools
SpringBoardFoundation,BaseBoard
SpringBoardFoundation,ManagedConfiguration
SpringBoardFoundation,AggregateDictionary
SpringBoardFoundation,PersistentConnection
SpringBoardFoundation,IDS
SpringBoardFoundation,IDS
SpringBoardFoundation,MobileObliteration
SpringBoardServices,SpringBoardServices
SpringBoardServices,BaseBoard
SpringBoardServices,FrontBoardServices
SpringBoardServices,BackBoardServices
SpringBoardServices,GraphicsServices
SpringBoardUI,SpringBoardUI
SpringBoardUI,NotificationsUI
SpringBoardUI,BaseBoard
SpringBoardUI,SpringBoardFoundation
SpringBoardUI,SpringBoardUIServices
SpringBoardUI,BackBoardServices
SpringBoardUI,GraphicsServices
SpringBoardUI,AppSupport
SpringBoardUI,SpringBoardServices
SpringBoardUI,TelephonyUI
SpringBoardUI,Celestial
SpringBoardUI,BulletinBoard
SpringBoardUI,ToneLibrary
SpringBoardUI,ManagedConfiguration
SpringBoardUIServices,SpringBoardUIServices
SpringBoardUIServices,MobileKeyBag
SpringBoardUIServices,IOSurface
SpringBoardUIServices,ProgressUI
SpringBoardUIServices,IOMobileFramebuffer
SpringBoardUIServices,FrontBoardServices
SpringBoardUIServices,BaseBoard
SpringBoardUIServices,NotificationsUI
SpringBoardUIServices,TextInput
SpringBoardUIServices,SpringBoardServices
SpringBoardUIServices,SpringBoardFoundation
SpringBoardUIServices,TelephonyUI
SpringBoardUIServices,ManagedConfiguration
SpringBoardUIServices,BackBoardServices
SpringBoardUIServices,BiometricKit
Stocks,Stocks
Stocks,OAuth
Stocks,AggregateDictionary
Stocks,AppSupport
StoreBookkeeper,StoreBookkeeper
StoreBookkeeper,BackBoardServices
StoreBookkeeper,SpringBoardServices
StoreBookkeeper,iTunesStore
StoreBookkeeper,StoreServices
StoreBookkeeperClient,StoreBookkeeperClient
StoreBookkeeperClient,BackBoardServices
StoreBookkeeperClient,iTunesStore
StoreBookkeeperClient,MusicLibrary
StoreBookkeeperClient,SpringBoardServices
StoreBookkeeperClient,StoreBookkeeper
StoreBookkeeperClient,StoreServices
StoreKitUI,StoreKitUI
StoreKitUI,CoreRecognition
StoreKitUI,AppSupport
StoreKitUI,ITMLKit
StoreKitUI,iTunesStore
StoreKitUI,iTunesStoreUI
StoreKitUI,ManagedConfiguration
StoreKitUI,StoreServices
StoreKitUI,AccountsUI
StoreKitUI,AppleAccount
StoreKitUI,AppleAccountUI
StoreKitUI,AskPermission
StoreKitUI,FamilyCircle
StoreKitUI,MediaPlayerUI
StoreKitUI,MPUFoundation
StoreKitUI,SpringBoardServices
StoreKitUI,WebCore
StoreServices,StoreServices
StoreServices,SpringBoardServices
StoreServices,AppSupport
StoreServices,GraphicsServices
StoreServices,ManagedConfiguration
StoreServices,MobileInstallation
StoreServices,AppleAccount
StreamingZip,StreamingZip
Symbolication,Symbolication
Symbolication,CoreSymbolication
ManagedEvent,Symptoms
SymptomAnalytics,Symptoms
SymptomEvaluator,Symptoms
SymptomEvaluator,SpringBoardServices
SymptomEvaluator,MobileWiFi
SymptomEvaluator,PowerLog
SymptomEvaluator,MobileKeyBag
SymptomEvaluator,Symptoms
SymptomEvaluator,Symptoms
SymptomEvaluator,NetworkStatistics
SymptomPresentationFeed,Symptoms
SymptomPresentationFeed,SpringBoardServices
SymptomPresentationFeed,NetworkStatistics
SymptomPresentationFeed,Symptoms
SymptomReporter,Symptoms
SyncedDefaults,SyncedDefaults
TCC,TCC
TelephonyUI,TelephonyUI
TelephonyUI,SpringBoardFoundation
TelephonyUI,IMFoundation
TelephonyUI,GraphicsServices
TelephonyUI,TelephonyUtilities
TelephonyUI,AppSupport
TelephonyUtilities,TelephonyUtilities
TelephonyUtilities,AppSupport
TelephonyUtilities,CommonUtilities
TelephonyUtilities,CommunicationsFilter
TelephonyUtilities,IMFoundation
TelephonyXPCClient,TelephonyXPCClient
TelephonyXPCServer,TelephonyXPCServer
KBLayouts_iPhone,TextInput
TextInput,TextInput
TextInput,AppSupport
TextInput,GraphicsServices
TextInput,TextInput
TextToSpeech,TextToSpeech
TextToSpeech,Celestial
TextToSpeech,MobileAsset
TextToSpeech,AppSupport
TextToSpeech,PersistentConnection
TextToSpeech,VoiceServices
ThermalMonitorExporter,ThermalMonitorExporter
ToneKit,ToneKit
ToneKit,StoreServices
ToneKit,ToneLibrary
ToneKit,Celestial
ToneLibrary,ToneLibrary
ToneLibrary,AppSupport
ToneLibrary,Celestial
TouchRemote,TouchRemote
TouchRemote,MobileWiFi
TouchRemote,WirelessProximity
TouchRemote,MediaControlSender
TouchRemote,SpringBoardServices
TouchRemote,iTunesStore
TouchRemote,CoreUtils
TouchRemote,StoreServices
UIAccessibility,UIAccessibility
UIAccessibility,ScreenReaderCore
UIAccessibility,AccessibilityUtilities
UIAccessibility,AppSupport
UIAccessibility,AXRuntime
UIAccessibility,GraphicsServices
UIAccessibility,ScreenReaderCore
UIAccessibility,FaceCore
UIFoundation,UIFoundation
UIFoundation,GraphicsServices
UIFoundation,CoreUI
UIFoundation,WebKitLegacy
UIFoundation,AppSupport
UIFoundation,WebCore
Ubiquity,Ubiquity
Ubiquity,AppSupport
Ubiquity,PowerLog
Ubiquity,MobileKeyBag
Ubiquity,CrashReporterSupport
Ubiquity,GenerationalStorage
Ubiquity,ChunkingLibrary
msdosfs,UserFS
UserFS,UserFS
VPNUtilities,VPNUtilities
VUSocialUpload,VUSocialUpload
VUSocialUpload,SpringBoardServices
VUSocialUpload,AppSupport
VUSocialUpload,XPCObjects
VectorKit,VectorKit
VectorKit,AppSupport
VectorKit,IOSurface
VectorKit,GeoServices
VectorKit,ProtocolBuffer
VectorKit,Celestial
VideoProcessing,VideoProcessing
VideoProcessing,IOSurface
VideoUpload,VideoUpload
VideoUpload,OAuth
VideoUpload,PhotoLibrary
VideoUpload,GraphicsServices
VideoUpload,AppSupport
VisualAlert,VisualAlert
VisualAlert,AccessibilityUtilities
VisualAlert,GraphicsServices
VisualAlert,SpringBoardUI
VisualAlert,BulletinBoard
ACDS,VisualVoicemail
ACDS,MobileKeyBag
ACDS,VoicemailStore
ACDS,Message
ACDS,VisualVoicemail
ACDS,MIME
ACDS,TelephonyUtilities
ACDS,TelephonyUtilities
IMAP,VisualVoicemail
IMAP,VoicemailStore
IMAP,Message
IMAP,VisualVoicemail
IMAP,MIME
IMAP,Message
IMAP,AppSupport
IMAP,TelephonyUtilities
IMAP,TelephonyUtilities
VisualVoicemail,VisualVoicemail
VisualVoicemail,CommonUtilities
VisualVoicemail,VoicemailStore
VisualVoicemail,GraphicsServices
VisualVoicemail,PersistentConnection
VisualVoicemail,TelephonyUtilities
VisualVoicemail,AppSupport
VoiceMemos,VoiceMemos
VoiceMemos,MobileKeyBag
VoiceMemos,AppSupport
VoiceMemos,Celestial
VoiceMemos,GraphicsServices
VoiceMemos,IMAVCore
VoiceMemos,MediaServices
VoiceMemos,SpringBoardFoundation
VoiceMemos,SpringBoardServices
VoiceServices,VoiceServices
VoiceServices,MobileAsset
VoiceServices,AppSupport
VoiceServices,PersistentConnection
VoiceTrigger,VoiceTrigger
VoiceTrigger,SpringBoardServices
VoiceTrigger,ManagedConfiguration
VoiceTrigger,MobileAsset
VoiceTrigger,PowerLog
VoiceTrigger,AppSupport
VoiceTrigger,EmbeddedAcousticRecognition
VoiceTrigger,AggregateDictionary
VoiceTrigger,AssistantServices
VoicemailStore,VoicemailStore
VoicemailStore,CoreSDB
Weather,Weather
Weather,GeoServices
Weather,AggregateDictionary
Weather,OAuth
Weather,GraphicsServices
Weather,AppSupport
WebApp,WebApp
WebApp,PowerLog
WebApp,GraphicsServices
WebApp,ManagedConfiguration
WebApp,SpringBoardServices
WebApp,TelephonyUtilities
WebApp,WebCore
WebApp,WebKitLegacy
WebApp,WebUI
WebBookmarks,WebBookmarks
WebBookmarks,AppSupport
WebBookmarks,SpringBoardServices
WebBookmarks,WebCore
WebBookmarks,WebKitLegacy
WebBookmarks,CrashReporterSupport
WebBookmarks,WebContentAnalysis
WebBookmarks,TextInput
WebContentAnalysis,WebContentAnalysis
WebContentAnalysis,LatentSemanticMapping
WebContentAnalysis,WebContentAnalysis
WebCore,WebCore
WebCore,GraphicsServices
WebCore,IOSurface
WebCore,WebContentAnalysis
WebCore,UIFoundation
WebCore,CoreUI
WebCore,AppSupport
WebCore,DataDetectorsCore
WebCore,WebCore
WebKitLegacy,WebKitLegacy
WebKitLegacy,GraphicsServices
WebKitLegacy,MobileAsset
WebKitLegacy,WebCore
WebKitLegacy,VideoToolbox
WebKitLegacy,Celestial
WebKitLegacy,MediaRemote
WebUI,WebUI
WebUI,AppSupport
WebUI,CertUI
WebUI,ManagedConfiguration
WebUI,SpringBoardServices
WebUI,WebCore
WebUI,WebKitLegacy
WebUI,CoreRecognition
WebUI,AppSupport
WebUI,TextInput
WebUI,CoreDuet
WebUI,CommerceKit
WebUI,StoreServices
WiFiCloudSyncEngine,WiFiCloudSyncEngine
WirelessCoexManager,WirelessCoexManager
WirelessDiagnostics,WirelessDiagnostics
WirelessDiagnostics,CrashReporterSupport
WirelessDiagnostics,ProtocolBuffer
WirelessProximity,WirelessProximity
WirelessProximity,AppSupport
XPCKit,XPCKit
XPCObjects,XPCObjects
XPCObjects,AppSupport
XPCService,XPCService
YouTube,YouTube
YouTube,Celestial
YouTube,AppSupport
YouTube,AggregateDictionary
iAdCore,iAdCore
iAdCore,PowerLog
iAdCore,AITTarget
iAdDeveloper,iAdDeveloper
iAdDeveloper,iAdServices
iAdDeveloper,iAdCore
iAdServices,iAdServices
iAdServices,PowerLog
iAdServices,BackBoardServices
iAdServices,AppSupport
iAdServices,AITTarget
iCalendar,iCalendar
iCloudNotification,iCloudNotification
iCloudNotification,AppSupport
iOSDiagnostics,iOSDiagnostics
iOSDiagnosticsSupport,iOSDiagnosticsSupport
iOSDiagnosticsSupport,AppSupport
iOSDiagnosticsSupport,MobileWiFi
iOSDiagnosticsSupport,Bom
iOSDiagnosticsSupport,AggregateDictionary
iOSDiagnosticsSupport,SpringBoardServices
iOSDiagnosticsSupport,BackBoardServices
iOSDiagnosticsSupport,NearField
iOSDiagnosticsSupport,PowerLog
iPhotoMigrationSupport,iPhotoMigrationSupport
iPhotoMigrationSupport,PhotoLibraryServices
iTunesStore,iTunesStore
iTunesStore,MobileWiFi
iTunesStore,FrontBoardServices
iTunesStore,AppSupport
iTunesStore,ManagedConfiguration
iTunesStore,SpringBoardServices
iTunesStore,StoreServices
iTunesStoreUI,iTunesStoreUI
iTunesStoreUI,AppSupport
iTunesStoreUI,DataDetectorsCore
iTunesStoreUI,GraphicsServices
iTunesStoreUI,iTunesStore
iTunesStoreUI,ManagedConfiguration
iTunesStoreUI,MobileInstallation
iTunesStoreUI,SpringBoardServices
iTunesStoreUI,StoreServices
iTunesStoreUI,WebCore
kperf,kperf
kperfdata,kperfdata
oncrpc,oncrpc
ProceduralWallpapers,IOSurface
ProceduralWallpapers,SpringBoardFoundation
PublishToYouTube,YouTube
PublishToYouTube,PhotoLibrary
PublishToYouTube,AppSupport
AddressBook,GraphicsServices
AddressBook,IMAVCore
AddressBook,Search
Application,StoreServices
Application,HomeSharing
Application,SpringBoardServices
Application,GraphicsServices
Application,AppSupport
Application,Search
Extended,Search
Extended,ContentIndex
Extended,AppSupport
Extended,Spotlight
MobileCal,Search
MobileMail,Search
MobileMail,MailServices
MobileNotes,Search
MobileNotes,Notes
Reminders,Search
TopHits,Search
TopHits,ContentIndex
TopHits,AppSupport
VoiceMemos,Search
VoiceMemos,VoiceMemos
iPod,Search
iPod,GraphicsServices
iPod,AppSupport
iPod,MusicLibrary
iPod,ManagedConfiguration
SMSSearch,IMCore
SMSSearch,IMDPersistence
SMSSearch,Spotlight
SMSSearch,ChatKit
Assistant,TelephonyUtilities
Assistant,VisualVoicemail
Assistant,IMCore
Assistant,AITTarget
Assistant,BulletinBoard
Assistant,IMAVCore
Assistant,SpringBoardServices
Assistant,IAP
Assistant,MobileBluetooth
Assistant,Preferences
Assistant,AggregateDictionary
Assistant,Celestial
Assistant,MobileIcons
Assistant,BluetoothManager
Assistant,AppSupport
Assistant,SAObjects
Assistant,AssistantServices
Assistant,AssistantUI
Assistant,SpringBoardUI
Assistant,SpringBoardUIServices
ChatKit,NotificationsUI
ChatKit,ToneLibrary
ChatKit,Celestial
ChatKit,AppSupport
ChatKit,SpringBoardUI
ChatKit,ChatKit
ChatKit,IMCore
ChatKit,FTClientServices
ChatKit,IMDPersistence
ChatKit,Marco
IncomingCall,BackgroundTaskAgent
IncomingCall,IMAVCore
IncomingCall,SpringBoardUIServices
IncomingCall,SpringBoardServices
IncomingCall,VisualVoicemail
IncomingCall,PersistentConnection
IncomingCall,Celestial
IncomingCall,TelephonyUI
IncomingCall,ToneLibrary
IncomingCall,Conference
IncomingCall,SpringBoardUI
IncomingCall,SpringBoardFoundation
IncomingCall,TelephonyUtilities
IncomingCall,ChatKit
IncomingCall,BulletinBoard
IncomingCall,IMFoundation
IncomingCall,AppSupport
IncomingCall,FTServices
IncomingCall,IncomingCallFilter
IncomingCall,CommunicationsSetupUI
NikeLockScreen,SportsTrainer
NikeLockScreen,SpringBoardUI
NikeLockScreen,AppSupport
NikeLockScreen,SportsWorkout
NowPlayingArtLockScreen,MediaPlayerUI
NowPlayingArtLockScreen,SpringBoardUI
StoreServicesPlugin,SpringBoardUI
StoreServicesPlugin,SpringBoardServices
StoreServicesPlugin,StoreServices
VoiceMemosLockScreen,AppSupport
VoiceMemosLockScreen,MediaServices
VoiceMemosLockScreen,VoiceMemos
VoiceMemosLockScreen,GraphicsServices
VoiceMemosLockScreen,SpringBoardUI
TextInput_bn,TextInput
TextInput_bo,TextInput
TextInput_ca,TextInput
TextInput_chr,TextInput
TextInput_cs,TextInput
TextInput_de,TextInput
TextInput_el,TextInput
TextInput_emoji,TextInput
TextInput_fr,TextInput
TextInput_haw,TextInput
TextInput_he,TextInput
TextInput_hi,TextInput
TextInput_intl,CoreHandwriting
TextInput_intl,TextInput
TextInput_it,TextInput
TextInput_ja,GraphicsServices
TextInput_ja,TextInput
TextInput_ko,TextInput
TextInput_mr,TextInput
TextInput_pt,TextInput
TextInput_sk,TextInput
TextInput_ta,TextInput
TextInput_th,TextInput
TextInput_tr,TextInput
TextInput_ur,TextInput
TextInput_vi,TextInput
TextInput_zh,AppSupport
TextInput_zh,CoreHandwriting
TextInput_zh,GraphicsServices
TextInput_zh,TextInput
libTextInputCore,BackgroundTaskAgent
libTextInputCore,CrashReporterSupport
libTextInputCore,AppSupport
libTextInputCore,LanguageModeling
libTextInputCore,TextInput
libTextInputCore,ResponseKit
libTextInputCore,CloudDocs
libTextInputCore,MobileAsset
H264H4,AppleVXD390Framework
H264H4,IOSurface
JPEGH1,IOSurface
MP4VH4,AppleVXD390Framework
MP4VH4,IOSurface
H264H4,IOSurface
JPEGH1,IOSurface
GyroVideoStabilization,IOSurface
HDR,IOSurface
RawReprocess,Celestial
RawReprocess,IOSurface
VoiceDial,VoiceServices
VoiceDial,FTClientServices
VoiceDial,TelephonyUtilities
VoiceDial,AppSupport
VoiceDial,GraphicsServices
VoiceDial,IMFoundation
VoiceDial,IMCore
iPod,MediaServices
iPod,MusicLibrary
iPod,VoiceServices
AttributionWeeApp,SpringBoardServices
AttributionWeeApp,Weather
AttributionWeeApp,SpringBoardUIServices
AttributionWeeApp,SpringBoardUI
AttributionWeeApp,AppSupport
AttributionWeeApp,Stocks
libAWDProtobufAPSD,ProtocolBuffer
libAWDProtobufAirPlay,ProtocolBuffer
libAWDProtobufCallHistory,ProtocolBuffer
libAWDProtobufCaptive,ProtocolBuffer
libAWDProtobufEasyConfig,ProtocolBuffer
libAWDProtobufFacetimeiMessage,ProtocolBuffer
libAWDProtobufHomeKit,ProtocolBuffer
libAWDProtobufIDS,ProtocolBuffer
libAWDProtobufITester,ProtocolBuffer
libAWDProtobufLibnetcore,ProtocolBuffer
libAWDProtobufMMCS,ProtocolBuffer
libAWDProtobufNFC,ProtocolBuffer
libAWDProtobufPower,ProtocolBuffer
libAWDProtobufSiri,ProtocolBuffer
libAWDProtobufVPN,ProtocolBuffer
libAWDProtobufWRM,ProtocolBuffer
libAWDProtobufWifi,ProtocolBuffer
libAWDProtobufWirelessProximity,ProtocolBuffer
libAWDSupportFramework,ProtocolBuffer
libAXSpeechManager,TextToSpeech
libAXSpeechManager,VoiceServices
libAppPatch,StreamingZip
libAppPatch,MobileSystemServices
libAppPatch,Bom
libMobileCheckpoint,MobileSystemServices
libMobileGestalt,Sharing
libMobileGestaltExtensions,IOMobileFramebuffer
libMobileGestaltExtensions,ManagedConfiguration
libMobileGestaltExtensions,MobileKeyBag
libMobileGestaltExtensions,MobileWiFi
libMobileGestaltExtensions,StoreServices
libMobileGestaltExtensions,SoftwareBehaviorServices
libMobileGestaltExtensions,Sharing
libTelephonyUtilDynamic,CrashReporterSupport
libextension,AssertionServices
libextension,PlugInKit
libextension,ManagedConfiguration
libextension,MobileCoreServices
libextension,UIFoundation
liblockdown,MobileKeyBag
libmecabra,ProofReader
libmecabra,AggregateDictionary
libmecabra,LanguageModeling
libmecabra,ProofReader
libomadm,AppSupport
libsystem_c,CommerceKit
